"cod_ibge";"regiao";"uf";"municipio";"total_2010";"total_2011";"total_2012"
"1100015";"Norte";"RO";"Alta Floresta D'Oeste";5;3;1
"1100023";"Norte";"RO";"Ariquemes";29;15;14
"1100049";"Norte";"RO";"Cacoal";14;14;12
"1100080";"Norte";"RO";"Costa Marques";1;1;2
"1100098";"Norte";"RO";"Espigão D'Oeste";3;6;1
"1100106";"Norte";"RO";"Guajará-Mirim";13;5;3
"1100114";"Norte";"RO";"Jaru";8;2;6
"1100122";"Norte";"RO";"Ji-Paraná";31;10;10
"1100155";"Norte";"RO";"Ouro Preto do Oeste";3;6;3
"1100189";"Norte";"RO";"Pimenta Bueno";7;6;3
"1100205";"Norte";"RO";"Porto Velho";307;254;270
"1100254";"Norte";"RO";"Presidente Médici";2;1;1
"1100288";"Norte";"RO";"Rolim de Moura";2;4;3
"1100304";"Norte";"RO";"Vilhena";25;21;26
"1100452";"Norte";"RO";"Buritis";2;3;2
"1200013";"Norte";"AC";"Acrelândia";1;1;2
"1200104";"Norte";"AC";"Brasiléia";5;7;7
"1200203";"Norte";"AC";"Cruzeiro do Sul";41;39;37
"1200302";"Norte";"AC";"Feijó";10;12;11
"1200328";"Norte";"AC";"Jordão";7;16;9
"1200336";"Norte";"AC";"Mâncio Lima";2;1;1
"1200344";"Norte";"AC";"Manoel Urbano";2;1;4
"1200401";"Norte";"AC";"Rio Branco";193;155;169
"1200435";"Norte";"AC";"Santa Rosa do Purus";3;4;5
"1200500";"Norte";"AC";"Sena Madureira";8;12;9
"1200609";"Norte";"AC";"Tarauacá";18;21;23
"1200708";"Norte";"AC";"Xapuri";2;2;1
"1300029";"Norte";"AM";"Alvarães";8;3;4
"1300060";"Norte";"AM";"Amaturá";3;10;5
"1300086";"Norte";"AM";"Anamã";1;1;1
"1300102";"Norte";"AM";"Anori";3;3;3
"1300144";"Norte";"AM";"Apuí";2;2;5
"1300201";"Norte";"AM";"Atalaia do Norte";5;3;6
"1300300";"Norte";"AM";"Autazes";8;3;5
"1300409";"Norte";"AM";"Barcelos";3;2;16
"1300508";"Norte";"AM";"Barreirinha";5;5;4
"1300607";"Norte";"AM";"Benjamin Constant";23;7;22
"1300631";"Norte";"AM";"Beruri";3;4;3
"1300706";"Norte";"AM";"Boca do Acre";4;1;6
"1300805";"Norte";"AM";"Borba";4;5;5
"1300904";"Norte";"AM";"Canutama";3;3;1
"1301001";"Norte";"AM";"Carauari";17;12;22
"1301100";"Norte";"AM";"Careiro";2;1;4
"1301159";"Norte";"AM";"Careiro da Várzea";2;2;1
"1301209";"Norte";"AM";"Coari";21;29;16
"1301308";"Norte";"AM";"Codajás";10;6;6
"1301407";"Norte";"AM";"Eirunepé";37;28;32
"1301506";"Norte";"AM";"Envira";8;13;6
"1301605";"Norte";"AM";"Fonte Boa";4;11;8
"1301654";"Norte";"AM";"Guajará";3;2;3
"1301704";"Norte";"AM";"Humaitá";4;6;4
"1301803";"Norte";"AM";"Ipixuna";2;5;1
"1301852";"Norte";"AM";"Iranduba";8;4;2
"1301902";"Norte";"AM";"Itacoatiara";18;27;17
"1301951";"Norte";"AM";"Itamarati";2;3;3
"1302009";"Norte";"AM";"Itapiranga";2;2;4
"1302207";"Norte";"AM";"Juruá";1;2;3
"1302306";"Norte";"AM";"Jutaí";1;1;7
"1302405";"Norte";"AM";"Lábrea";10;16;18
"1302504";"Norte";"AM";"Manacapuru";20;19;14
"1302603";"Norte";"AM";"Manaus";653;667;689
"1302702";"Norte";"AM";"Manicoré";14;8;10
"1302801";"Norte";"AM";"Maraã";8;3;3
"1302900";"Norte";"AM";"Maués";14;11;21
"1303007";"Norte";"AM";"Nhamundá";2;4;1
"1303106";"Norte";"AM";"Nova Olinda do Norte";13;9;7
"1303205";"Norte";"AM";"Novo Airão";1;4;1
"1303304";"Norte";"AM";"Novo Aripuanã";4;1;4
"1303403";"Norte";"AM";"Parintins";37;43;33
"1303502";"Norte";"AM";"Pauini";2;3;5
"1303569";"Norte";"AM";"Rio Preto da Eva";5;1;4
"1303601";"Norte";"AM";"Santa Isabel do Rio Negro";5;7;9
"1303700";"Norte";"AM";"Santo Antônio do Içá";11;4;22
"1303809";"Norte";"AM";"São Gabriel da Cachoeira";27;33;30
"1303908";"Norte";"AM";"São Paulo de Olivença";15;22;33
"1303957";"Norte";"AM";"São Sebastião do Uatumã";1;4;2
"1304005";"Norte";"AM";"Silves";1;1;2
"1304062";"Norte";"AM";"Tabatinga";45;36;38
"1304104";"Norte";"AM";"Tapauá";4;4;7
"1304203";"Norte";"AM";"Tefé";29;32;38
"1304260";"Norte";"AM";"Uarini";13;5;6
"1304302";"Norte";"AM";"Urucará";1;1;3
"1400100";"Norte";"RR";"Boa Vista";116;106;126
"1400472";"Norte";"RR";"Rorainópolis";2;7;2
"1400704";"Norte";"RR";"Uiramutã";1;1;2
"1500107";"Norte";"PA";"Abaetetuba";27;11;23
"1500206";"Norte";"PA";"Acará";3;3;1
"1500305";"Norte";"PA";"Afuá";1;2;6
"1500404";"Norte";"PA";"Alenquer";20;31;26
"1500503";"Norte";"PA";"Almeirim";9;9;10
"1500602";"Norte";"PA";"Altamira";80;80;70
"1500701";"Norte";"PA";"Anajás";7;5;6
"1500800";"Norte";"PA";"Ananindeua";84;85;65
"1500859";"Norte";"PA";"Anapu";8;6;5
"1500909";"Norte";"PA";"Augusto Corrêa";4;2;2
"1500958";"Norte";"PA";"Aurora do Pará";2;4;1
"1501204";"Norte";"PA";"Baião";3;6;5
"1501303";"Norte";"PA";"Barcarena";14;8;5
"1501402";"Norte";"PA";"Belém";866;882;822
"1501501";"Norte";"PA";"Benevides";1;2;3
"1501709";"Norte";"PA";"Bragança";67;71;70
"1501725";"Norte";"PA";"Brasil Novo";1;1;2
"1501782";"Norte";"PA";"Breu Branco";2;1;2
"1501808";"Norte";"PA";"Breves";48;67;73
"1501907";"Norte";"PA";"Bujaru";1;2;1
"1502004";"Norte";"PA";"Cachoeira do Arari";2;3;3
"1502103";"Norte";"PA";"Cametá";59;56;46
"1502152";"Norte";"PA";"Canaã dos Carajás";4;7;7
"1502202";"Norte";"PA";"Capanema";25;28;28
"1502301";"Norte";"PA";"Capitão Poço";8;7;4
"1502400";"Norte";"PA";"Castanhal";49;47;38
"1502707";"Norte";"PA";"Conceição do Araguaia";3;7;8
"1502756";"Norte";"PA";"Concórdia do Pará";5;3;7
"1502764";"Norte";"PA";"Cumaru do Norte";1;1;3
"1502806";"Norte";"PA";"Curralinho";5;6;6
"1502905";"Norte";"PA";"Curuçá";1;2;1
"1502939";"Norte";"PA";"Dom Eliseu";10;4;2
"1502954";"Norte";"PA";"Eldorado do Carajás";5;2;6
"1503044";"Norte";"PA";"Floresta do Araguaia";2;3;2
"1503093";"Norte";"PA";"Goianésia do Pará";4;5;2
"1503101";"Norte";"PA";"Gurupá";5;5;4
"1503309";"Norte";"PA";"Igarapé-Miri";12;8;7
"1503457";"Norte";"PA";"Ipixuna do Pará";6;3;4
"1503606";"Norte";"PA";"Itaituba";45;35;38
"1503705";"Norte";"PA";"Itupiranga";4;5;5
"1503754";"Norte";"PA";"Jacareacanga";14;4;9
"1503804";"Norte";"PA";"Jacundá";11;7;8
"1503903";"Norte";"PA";"Juruti";23;16;15
"1504000";"Norte";"PA";"Limoeiro do Ajuru";2;4;8
"1504059";"Norte";"PA";"Mãe do Rio";7;6;5
"1504208";"Norte";"PA";"Marabá";132;106;96
"1504422";"Norte";"PA";"Marituba";16;17;16
"1504455";"Norte";"PA";"Medicilândia";3;2;3
"1504505";"Norte";"PA";"Melgaço";2;6;3
"1504604";"Norte";"PA";"Mocajuba";6;10;4
"1504703";"Norte";"PA";"Moju";13;7;6
"1504802";"Norte";"PA";"Monte Alegre";24;13;19
"1504901";"Norte";"PA";"Muaná";8;8;10
"1504950";"Norte";"PA";"Nova Esperança do Piriá";7;1;4
"1505031";"Norte";"PA";"Novo Progresso";16;9;8
"1505064";"Norte";"PA";"Novo Repartimento";6;4;5
"1505106";"Norte";"PA";"Óbidos";18;15;13
"1505205";"Norte";"PA";"Oeiras do Pará";9;16;10
"1505304";"Norte";"PA";"Oriximiná";15;22;28
"1505437";"Norte";"PA";"Ourilândia do Norte";10;9;9
"1505486";"Norte";"PA";"Pacajá";8;8;6
"1505502";"Norte";"PA";"Paragominas";30;24;21
"1505536";"Norte";"PA";"Parauapebas";49;42;45
"1505551";"Norte";"PA";"Pau D'Arco";2;1;1
"1505650";"Norte";"PA";"Placas";3;1;2
"1505700";"Norte";"PA";"Ponta de Pedras";2;2;5
"1505809";"Norte";"PA";"Portel";8;15;5
"1505908";"Norte";"PA";"Porto de Moz";5;6;6
"1506005";"Norte";"PA";"Prainha";6;10;11
"1506138";"Norte";"PA";"Redenção";52;58;58
"1506161";"Norte";"PA";"Rio Maria";1;2;2
"1506187";"Norte";"PA";"Rondon do Pará";15;11;6
"1506195";"Norte";"PA";"Rurópolis";3;7;7
"1506203";"Norte";"PA";"Salinópolis";7;2;4
"1506302";"Norte";"PA";"Salvaterra";7;7;6
"1506500";"Norte";"PA";"Santa Izabel do Pará";8;3;3
"1506559";"Norte";"PA";"Santa Luzia do Pará";1;1;1
"1506708";"Norte";"PA";"Santana do Araguaia";4;6;2
"1506807";"Norte";"PA";"Santarém";152;147;148
"1507003";"Norte";"PA";"Santo Antônio do Tauá";1;2;1
"1507102";"Norte";"PA";"São Caetano de Odivelas";2;1;1
"1507201";"Norte";"PA";"São Domingos do Capim";1;2;2
"1507300";"Norte";"PA";"São Félix do Xingu";11;11;16
"1507458";"Norte";"PA";"São Geraldo do Araguaia";4;2;3
"1507607";"Norte";"PA";"São Miguel do Guamá";6;7;4
"1507706";"Norte";"PA";"São Sebastião da Boa Vista";10;7;5
"1507805";"Norte";"PA";"Senador José Porfírio";2;1;4
"1507904";"Norte";"PA";"Soure";6;6;9
"1507953";"Norte";"PA";"Tailândia";19;24;13
"1507979";"Norte";"PA";"Terra Santa";2;3;2
"1508001";"Norte";"PA";"Tomé-Açu";17;15;20
"1508050";"Norte";"PA";"Trairão";2;5;4
"1508084";"Norte";"PA";"Tucumã";10;15;12
"1508100";"Norte";"PA";"Tucuruí";104;92;80
"1508126";"Norte";"PA";"Ulianópolis";7;1;5
"1508159";"Norte";"PA";"Uruará";8;7;8
"1508209";"Norte";"PA";"Vigia";4;4;4
"1508308";"Norte";"PA";"Viseu";11;6;5
"1508407";"Norte";"PA";"Xinguara";6;9;8
"1600154";"Norte";"AP";"Pedra Branca do Amapari";1;2;3
"1600279";"Norte";"AP";"Laranjal do Jari";21;17;24
"1600303";"Norte";"AP";"Macapá";239;260;259
"1600501";"Norte";"AP";"Oiapoque";6;5;6
"1600535";"Norte";"AP";"Porto Grande";3;2;2
"1600600";"Norte";"AP";"Santana";32;27;31
"1701903";"Norte";"TO";"Araguacema";1;1;3
"1702109";"Norte";"TO";"Araguaína";98;108;89
"1702554";"Norte";"TO";"Augustinópolis";27;19;11
"1705508";"Norte";"TO";"Colinas do Tocantins";7;3;5
"1707009";"Norte";"TO";"Dianópolis";8;6;2
"1709005";"Norte";"TO";"Goiatins";1;3;3
"1709302";"Norte";"TO";"Guaraí";6;6;7
"1709500";"Norte";"TO";"Gurupi";30;25;30
"1710508";"Norte";"TO";"Itacajá";2;5;2
"1713205";"Norte";"TO";"Miracema do Tocantins";7;8;2
"1713601";"Norte";"TO";"Monte do Carmo";1;2;1
"1716109";"Norte";"TO";"Paraíso do Tocantins";4;12;7
"1716505";"Norte";"TO";"Pedro Afonso";6;4;3
"1718204";"Norte";"TO";"Porto Nacional";18;13;10
"1718501";"Norte";"TO";"Recursolândia";2;1;1
"1720903";"Norte";"TO";"Taguatinga";7;1;1
"1721000";"Norte";"TO";"Palmas";122;127;113
"2100055";"Nordeste";"MA";"Açailândia";10;19;2
"2100204";"Nordeste";"MA";"Alcântara";1;1;3
"2100402";"Nordeste";"MA";"Altamira do Maranhão";3;1;1
"2100477";"Nordeste";"MA";"Alto Alegre do Pindaré";1;5;5
"2100600";"Nordeste";"MA";"Amarante do Maranhão";6;7;4
"2100832";"Nordeste";"MA";"Apicum-Açu";2;2;2
"2101004";"Nordeste";"MA";"Arari";3;1;2
"2101202";"Nordeste";"MA";"Bacabal";27;35;21
"2101400";"Nordeste";"MA";"Balsas";25;10;13
"2101608";"Nordeste";"MA";"Barra do Corda";35;32;26
"2101707";"Nordeste";"MA";"Barreirinhas";7;8;13
"2102002";"Nordeste";"MA";"Bom Jardim";2;6;3
"2102101";"Nordeste";"MA";"Brejo";2;4;1
"2102200";"Nordeste";"MA";"Buriti";9;4;5
"2102309";"Nordeste";"MA";"Buriti Bravo";2;1;2
"2102325";"Nordeste";"MA";"Buriticupu";2;3;4
"2102408";"Nordeste";"MA";"Cajapió";4;1;1
"2102705";"Nordeste";"MA";"Cantanhede";1;4;4
"2102903";"Nordeste";"MA";"Carutapera";5;10;5
"2103000";"Nordeste";"MA";"Caxias";170;207;153
"2103208";"Nordeste";"MA";"Chapadinha";48;53;37
"2103307";"Nordeste";"MA";"Codó";22;16;13
"2103406";"Nordeste";"MA";"Coelho Neto";4;8;10
"2103505";"Nordeste";"MA";"Colinas";9;5;4
"2103604";"Nordeste";"MA";"Coroatá";10;12;25
"2103703";"Nordeste";"MA";"Cururupu";29;25;22
"2104008";"Nordeste";"MA";"Esperantinópolis";6;4;4
"2104677";"Nordeste";"MA";"Governador Nunes Freire";23;33;38
"2104800";"Nordeste";"MA";"Grajaú";9;17;10
"2105005";"Nordeste";"MA";"Humberto de Campos";6;4;1
"2105203";"Nordeste";"MA";"Igarapé Grande";1;2;1
"2105302";"Nordeste";"MA";"Imperatriz";268;247;272
"2105351";"Nordeste";"MA";"Itaipava do Grajaú";4;1;1
"2105401";"Nordeste";"MA";"Itapecuru Mirim";8;15;3
"2105609";"Nordeste";"MA";"Joselândia";2;2;1
"2105708";"Nordeste";"MA";"Lago da Pedra";13;12;12
"2106300";"Nordeste";"MA";"Magalhães de Almeida";2;1;1
"2106375";"Nordeste";"MA";"Maranhãozinho";1;4;2
"2106706";"Nordeste";"MA";"Mirador";4;2;1
"2106755";"Nordeste";"MA";"Miranda do Norte";3;2;2
"2106805";"Nordeste";"MA";"Mirinzal";3;2;1
"2106904";"Nordeste";"MA";"Monção";2;3;7
"2107100";"Nordeste";"MA";"Morros";2;4;2
"2107209";"Nordeste";"MA";"Nina Rodrigues";3;2;4
"2107357";"Nordeste";"MA";"Nova Olinda do Maranhão";1;1;1
"2107506";"Nordeste";"MA";"Paço do Lumiar";2;3;2
"2108108";"Nordeste";"MA";"Paulo Ramos";6;7;3
"2108207";"Nordeste";"MA";"Pedreiras";10;11;5
"2108306";"Nordeste";"MA";"Penalva";5;8;9
"2108603";"Nordeste";"MA";"Pinheiro";50;46;54
"2108801";"Nordeste";"MA";"Pirapemas";5;4;4
"2109007";"Nordeste";"MA";"Porto Franco";2;2;4
"2109106";"Nordeste";"MA";"Presidente Dutra";12;16;18
"2109700";"Nordeste";"MA";"Sambaíba";1;2;1
"2109809";"Nordeste";"MA";"Santa Helena";1;4;2
"2109908";"Nordeste";"MA";"Santa Inês";23;26;38
"2110005";"Nordeste";"MA";"Santa Luzia";5;18;13
"2110104";"Nordeste";"MA";"Santa Quitéria do Maranhão";8;1;2
"2110500";"Nordeste";"MA";"São Bento";3;2;4
"2110609";"Nordeste";"MA";"São Bernardo";3;4;6
"2111029";"Nordeste";"MA";"São João do Carú";2;4;3
"2111102";"Nordeste";"MA";"São João dos Patos";4;2;3
"2111201";"Nordeste";"MA";"São José de Ribamar";2;2;11
"2111300";"Nordeste";"MA";"São Luís";649;672;564
"2111706";"Nordeste";"MA";"São Vicente Ferrer";3;5;1
"2111805";"Nordeste";"MA";"Sítio Novo";3;1;1
"2112209";"Nordeste";"MA";"Timon";17;11;11
"2112308";"Nordeste";"MA";"Tuntum";3;10;2
"2112407";"Nordeste";"MA";"Turiaçu";3;4;5
"2112506";"Nordeste";"MA";"Tutóia";5;3;1
"2112605";"Nordeste";"MA";"Urbano Santos";1;4;4
"2112704";"Nordeste";"MA";"Vargem Grande";13;12;14
"2112803";"Nordeste";"MA";"Viana";15;25;4
"2112902";"Nordeste";"MA";"Vitória do Mearim";11;3;7
"2113009";"Nordeste";"MA";"Vitorino Freire";5;2;2
"2114007";"Nordeste";"MA";"Zé Doca";8;9;9
"2201101";"Nordeste";"PI";"Avelino Lopes";3;3;1
"2201200";"Nordeste";"PI";"Barras";4;6;3
"2201408";"Nordeste";"PI";"Barro Duro";1;1;1
"2201606";"Nordeste";"PI";"Beneditinos";2;1;2
"2201739";"Nordeste";"PI";"Betânia do Piauí";1;1;1
"2201903";"Nordeste";"PI";"Bom Jesus";14;19;11
"2202208";"Nordeste";"PI";"Campo Maior";4;2;2
"2202307";"Nordeste";"PI";"Canto do Buriti";3;3;3
"2202703";"Nordeste";"PI";"Cocal";5;1;1
"2202901";"Nordeste";"PI";"Corrente";9;5;5
"2203701";"Nordeste";"PI";"Esperantina";3;8;6
"2203909";"Nordeste";"PI";"Floriano";16;9;8
"2204303";"Nordeste";"PI";"Fronteiras";1;2;2
"2205805";"Nordeste";"PI";"Luzilândia";6;2;3
"2207009";"Nordeste";"PI";"Oeiras";5;9;5
"2207702";"Nordeste";"PI";"Parnaíba";99;98;68
"2207801";"Nordeste";"PI";"Paulistana";10;10;8
"2207900";"Nordeste";"PI";"Pedro II";7;4;5
"2208007";"Nordeste";"PI";"Picos";66;66;71
"2208304";"Nordeste";"PI";"Piracuruca";2;2;5
"2208403";"Nordeste";"PI";"Piripiri";9;6;6
"2208502";"Nordeste";"PI";"Porto";1;2;2
"2208650";"Nordeste";"PI";"Queimada Nova";1;1;1
"2208858";"Nordeste";"PI";"Riacho Frio";2;1;1
"2210003";"Nordeste";"PI";"São João do Piauí";6;5;6
"2210409";"Nordeste";"PI";"São Miguel do Tapuio";1;4;2
"2210607";"Nordeste";"PI";"São Raimundo Nonato";12;16;13
"2210706";"Nordeste";"PI";"Simões";2;2;4
"2210805";"Nordeste";"PI";"Simplício Mendes";1;2;1
"2211001";"Nordeste";"PI";"Teresina";550;582;568
"2211209";"Nordeste";"PI";"Uruçuí";1;3;4
"2211308";"Nordeste";"PI";"Valença do Piauí";5;4;3
"2300200";"Nordeste";"CE";"Acaraú";4;9;3
"2300309";"Nordeste";"CE";"Acopiara";8;1;3
"2300408";"Nordeste";"CE";"Aiuaba";1;3;1
"2301000";"Nordeste";"CE";"Aquiraz";4;1;1
"2301109";"Nordeste";"CE";"Aracati";12;8;8
"2301307";"Nordeste";"CE";"Araripe";1;1;3
"2301703";"Nordeste";"CE";"Aurora";1;3;1
"2301901";"Nordeste";"CE";"Barbalha";80;89;83
"2302107";"Nordeste";"CE";"Baturité";5;10;7
"2302404";"Nordeste";"CE";"Boa Viagem";5;5;5
"2302503";"Nordeste";"CE";"Brejo Santo";20;17;8
"2302602";"Nordeste";"CE";"Camocim";6;5;4
"2302701";"Nordeste";"CE";"Campos Sales";3;1;1
"2302800";"Nordeste";"CE";"Canindé";18;11;12
"2303402";"Nordeste";"CE";"Carnaubal";2;1;1
"2303600";"Nordeste";"CE";"Catarina";1;2;1
"2303709";"Nordeste";"CE";"Caucaia";20;12;8
"2304103";"Nordeste";"CE";"Crateús";29;32;38
"2304202";"Nordeste";"CE";"Crato";35;31;29
"2304400";"Nordeste";"CE";"Fortaleza";897;950;870
"2305001";"Nordeste";"CE";"Guaraciaba do Norte";4;1;3
"2305233";"Nordeste";"CE";"Horizonte";1;1;1
"2305407";"Nordeste";"CE";"Icó";9;11;6
"2305506";"Nordeste";"CE";"Iguatu";13;17;21
"2305654";"Nordeste";"CE";"Ipaporanga";1;1;1
"2305803";"Nordeste";"CE";"Ipu";2;6;4
"2305902";"Nordeste";"CE";"Ipueiras";2;2;2
"2306306";"Nordeste";"CE";"Itapagé";7;3;1
"2306405";"Nordeste";"CE";"Itapipoca";29;26;37
"2306900";"Nordeste";"CE";"Jaguaribe";4;1;4
"2307304";"Nordeste";"CE";"Juazeiro do Norte";100;106;88
"2307403";"Nordeste";"CE";"Jucás";1;1;1
"2307502";"Nordeste";"CE";"Lavras da Mangabeira";1;1;1
"2307601";"Nordeste";"CE";"Limoeiro do Norte";8;15;4
"2307650";"Nordeste";"CE";"Maracanaú";11;11;11
"2307700";"Nordeste";"CE";"Maranguape";1;1;5
"2308104";"Nordeste";"CE";"Mauriti";3;2;4
"2308401";"Nordeste";"CE";"Missão Velha";1;3;1
"2308500";"Nordeste";"CE";"Mombaça";3;2;2
"2308609";"Nordeste";"CE";"Monsenhor Tabosa";1;1;1
"2308708";"Nordeste";"CE";"Morada Nova";4;4;1
"2309607";"Nordeste";"CE";"Pacajus";4;1;1
"2309706";"Nordeste";"CE";"Pacatuba";1;1;2
"2310308";"Nordeste";"CE";"Parambu";1;1;1
"2310506";"Nordeste";"CE";"Pedra Branca";1;5;3
"2310704";"Nordeste";"CE";"Pentecoste";1;1;1
"2310803";"Nordeste";"CE";"Pereiro";1;1;1
"2311306";"Nordeste";"CE";"Quixadá";24;39;20
"2311405";"Nordeste";"CE";"Quixeramobim";2;10;3
