"cod_ibge";"regiao";"uf";"municipio";"total_2010";"total_2011";"total_2012"
"2311603";"Nordeste";"CE";"Redenção";1;4;1
"2311801";"Nordeste";"CE";"Russas";8;4;4
"2311959";"Nordeste";"CE";"Salitre";1;2;1
"2312908";"Nordeste";"CE";"Sobral";190;185;204
"2313302";"Nordeste";"CE";"Tauá";5;7;6
"2313351";"Nordeste";"CE";"Tejuçuoca";1;3;2
"2313401";"Nordeste";"CE";"Tianguá";12;17;14
"2313500";"Nordeste";"CE";"Trairi";3;2;2
"2314003";"Nordeste";"CE";"Várzea Alegre";4;1;1
"2314102";"Nordeste";"CE";"Viçosa do Ceará";4;4;6
"2400208";"Nordeste";"RN";"Açu";2;4;3
"2400604";"Nordeste";"RN";"Almino Afonso";2;1;1
"2401453";"Nordeste";"RN";"Baraúna";1;1;1
"2402006";"Nordeste";"RN";"Caicó";4;10;4
"2402204";"Nordeste";"RN";"Canguaretama";1;4;2
"2402303";"Nordeste";"RN";"Caraúbas";3;1;1
"2402600";"Nordeste";"RN";"Ceará-Mirim";3;1;1
"2403103";"Nordeste";"RN";"Currais Novos";49;35;27
"2403251";"Nordeste";"RN";"Parnamirim";43;51;55
"2406106";"Nordeste";"RN";"Jucurutu";2;2;1
"2407104";"Nordeste";"RN";"Macaíba";2;1;2
"2408003";"Nordeste";"RN";"Mossoró";104;101;107
"2408102";"Nordeste";"RN";"Natal";362;358;395
"2408300";"Nordeste";"RN";"Nova Cruz";2;1;1
"2408904";"Nordeste";"RN";"Parelhas";3;1;4
"2409407";"Nordeste";"RN";"Pau dos Ferros";9;16;11
"2411205";"Nordeste";"RN";"Santa Cruz";1;3;6
"2411403";"Nordeste";"RN";"Santana do Matos";1;3;1
"2411502";"Nordeste";"RN";"Santo Antônio";4;5;1
"2412005";"Nordeste";"RN";"São Gonçalo do Amarante";1;4;1
"2412203";"Nordeste";"RN";"São José de Mipibu";3;1;4
"2412609";"Nordeste";"RN";"São Paulo do Potengi";1;1;1
"2413904";"Nordeste";"RN";"Taipu";1;1;1
"2500304";"Nordeste";"PB";"Alagoa Grande";2;1;4
"2501807";"Nordeste";"PB";"Bayeux";2;1;1
"2503704";"Nordeste";"PB";"Cajazeiras";15;22;12
"2504009";"Nordeste";"PB";"Campina Grande";290;320;269
"2504306";"Nordeste";"PB";"Catolé do Rocha";3;4;4
"2504405";"Nordeste";"PB";"Conceição";1;1;1
"2504900";"Nordeste";"PB";"Cruz do Espírito Santo";1;1;2
"2506301";"Nordeste";"PB";"Guarabira";9;5;8
"2507507";"Nordeste";"PB";"João Pessoa";369;337;362
"2507705";"Nordeste";"PB";"Juazeirinho";1;2;3
"2508901";"Nordeste";"PB";"Mamanguape";2;2;3
"2509701";"Nordeste";"PB";"Monteiro";2;4;2
"2510808";"Nordeste";"PB";"Patos";62;46;68
"2512101";"Nordeste";"PB";"Pombal";2;2;1
"2512309";"Nordeste";"PB";"Princesa Isabel";3;6;2
"2513703";"Nordeste";"PB";"Santa Rita";6;4;8
"2513901";"Nordeste";"PB";"São Bento";2;1;1
"2514503";"Nordeste";"PB";"São José de Piranhas";1;1;1
"2516003";"Nordeste";"PB";"Solânea";2;1;1
"2516201";"Nordeste";"PB";"Sousa";15;8;6
"2516706";"Nordeste";"PB";"Teixeira";1;1;2
"2600104";"Nordeste";"PE";"Afogados da Ingazeira";18;11;10
"2600203";"Nordeste";"PE";"Afrânio";1;1;1
"2600500";"Nordeste";"PE";"Águas Belas";10;7;6
"2601102";"Nordeste";"PE";"Araripina";33;12;17
"2601201";"Nordeste";"PE";"Arcoverde";41;29;31
"2601409";"Nordeste";"PE";"Barreiros";2;7;2
"2601706";"Nordeste";"PE";"Belo Jardim";8;8;5
"2601805";"Nordeste";"PE";"Betânia";1;1;1
"2602001";"Nordeste";"PE";"Bodocó";4;2;1
"2602605";"Nordeste";"PE";"Brejo da Madre de Deus";2;1;1
"2602803";"Nordeste";"PE";"Buíque";5;3;4
"2602902";"Nordeste";"PE";"Cabo de Santo Agostinho";15;5;10
"2603108";"Nordeste";"PE";"Cachoeirinha";3;1;1
"2603454";"Nordeste";"PE";"Camaragibe";4;6;2
"2603702";"Nordeste";"PE";"Canhotinho";1;2;1
"2603926";"Nordeste";"PE";"Carnaubeira da Penha";3;1;1
"2604007";"Nordeste";"PE";"Carpina";2;1;1
"2604106";"Nordeste";"PE";"Caruaru";147;126;139
"2604304";"Nordeste";"PE";"Cedro";1;1;2
"2604700";"Nordeste";"PE";"Correntes";1;1;1
"2605103";"Nordeste";"PE";"Custódia";5;4;1
"2605202";"Nordeste";"PE";"Escada";4;4;2
"2605301";"Nordeste";"PE";"Exu";3;5;3
"2605707";"Nordeste";"PE";"Floresta";13;7;7
"2606002";"Nordeste";"PE";"Garanhuns";53;30;50
"2606200";"Nordeste";"PE";"Goiana";8;7;2
"2606408";"Nordeste";"PE";"Gravatá";2;3;2
"2606606";"Nordeste";"PE";"Ibimirim";7;1;9
"2606804";"Nordeste";"PE";"Igarassu";1;3;1
"2607208";"Nordeste";"PE";"Ipojuca";2;7;5
"2607307";"Nordeste";"PE";"Ipubi";3;2;2
"2607901";"Nordeste";"PE";"Jaboatão dos Guararapes";112;118;87
"2608057";"Nordeste";"PE";"Jatobá";1;2;1
"2608255";"Nordeste";"PE";"Jucati";1;1;1
"2608750";"Nordeste";"PE";"Lagoa Grande";3;3;3
"2608800";"Nordeste";"PE";"Lajedo";1;2;1
"2608909";"Nordeste";"PE";"Limoeiro";9;3;7
"2609006";"Nordeste";"PE";"Macaparana";3;4;2
"2609154";"Nordeste";"PE";"Manari";4;5;2
"2609303";"Nordeste";"PE";"Mirandiba";2;2;2
"2609402";"Nordeste";"PE";"Moreno";3;1;4
"2609501";"Nordeste";"PE";"Nazaré da Mata";1;4;6
"2609600";"Nordeste";"PE";"Olinda";15;5;18
"2609907";"Nordeste";"PE";"Ouricuri";45;28;31
"2610004";"Nordeste";"PE";"Palmares";23;27;36
"2610400";"Nordeste";"PE";"Parnamirim";1;1;1
"2610509";"Nordeste";"PE";"Passira";1;1;1
"2610608";"Nordeste";"PE";"Paudalho";4;2;4
"2610707";"Nordeste";"PE";"Paulista";4;3;5
"2610905";"Nordeste";"PE";"Pesqueira";6;5;5
"2611002";"Nordeste";"PE";"Petrolândia";8;8;8
"2611101";"Nordeste";"PE";"Petrolina";230;316;318
"2611606";"Nordeste";"PE";"Recife";1111;1099;1143
"2611804";"Nordeste";"PE";"Ribeirão";1;1;1
"2611903";"Nordeste";"PE";"Rio Formoso";1;1;1
"2612208";"Nordeste";"PE";"Salgueiro";41;50;37
"2612505";"Nordeste";"PE";"Santa Cruz do Capibaribe";7;7;4
"2612604";"Nordeste";"PE";"Santa Maria da Boa Vista";1;3;5
"2613107";"Nordeste";"PE";"São Caitano";2;2;2
"2613503";"Nordeste";"PE";"São José do Belmonte";2;4;3
"2613602";"Nordeste";"PE";"São José do Egito";6;4;1
"2613701";"Nordeste";"PE";"São Lourenço da Mata";3;3;5
"2613909";"Nordeste";"PE";"Serra Talhada";35;34;36
"2614501";"Nordeste";"PE";"Surubim";4;8;1
"2615300";"Nordeste";"PE";"Timbaúba";3;4;3
"2615607";"Nordeste";"PE";"Trindade";4;5;1
"2616001";"Nordeste";"PE";"Venturosa";1;4;1
"2616209";"Nordeste";"PE";"Vertentes";5;1;1
"2616407";"Nordeste";"PE";"Vitória de Santo Antão";22;6;16
"2616506";"Nordeste";"PE";"Xexéu";1;1;1
"2700300";"Nordeste";"AL";"Arapiraca";141;119;110
"2700409";"Nordeste";"AL";"Atalaia";1;2;1
"2700706";"Nordeste";"AL";"Batalha";4;5;2
"2701605";"Nordeste";"AL";"Canapi";2;1;2
"2701704";"Nordeste";"AL";"Capela";1;1;1
"2702108";"Nordeste";"AL";"Colônia Leopoldina";2;3;3
"2702306";"Nordeste";"AL";"Coruripe";12;11;4
"2702405";"Nordeste";"AL";"Delmiro Gouveia";5;6;9
"2703304";"Nordeste";"AL";"Inhapi";2;1;1
"2703809";"Nordeste";"AL";"Joaquim Gomes";1;1;3
"2704302";"Nordeste";"AL";"Maceió";563;522;495
"2704500";"Nordeste";"AL";"Maragogi";3;3;3
"2705200";"Nordeste";"AL";"Messias";1;1;1
"2705507";"Nordeste";"AL";"Murici";3;1;2
"2705705";"Nordeste";"AL";"Olho d'Água das Flores";1;1;1
"2706307";"Nordeste";"AL";"Palmeira dos Índios";41;37;32
"2706448";"Nordeste";"AL";"Paripueira";1;1;1
"2706703";"Nordeste";"AL";"Penedo";11;10;13
"2706901";"Nordeste";"AL";"Pilar";2;2;1
"2708006";"Nordeste";"AL";"Santana do Ipanema";8;35;39
"2708600";"Nordeste";"AL";"São Miguel dos Campos";14;12;17
"2708956";"Nordeste";"AL";"Senador Rui Palmeira";2;1;2
"2709301";"Nordeste";"AL";"União dos Palmares";10;9;6
"2800308";"Nordeste";"SE";"Aracaju";471;480;484
"2801306";"Nordeste";"SE";"Capela";6;12;6
"2802106";"Nordeste";"SE";"Estância";11;16;19
"2802908";"Nordeste";"SE";"Itabaiana";26;30;26
"2803005";"Nordeste";"SE";"Itabaianinha";1;2;4
"2803401";"Nordeste";"SE";"Japoatã";1;1;1
"2803500";"Nordeste";"SE";"Lagarto";6;9;11
"2803609";"Nordeste";"SE";"Laranjeiras";3;1;1
"2804508";"Nordeste";"SE";"Nossa Senhora da Glória";12;15;6
"2804805";"Nordeste";"SE";"Nossa Senhora do Socorro";3;2;4
"2805406";"Nordeste";"SE";"Poço Redondo";1;6;2
"2805604";"Nordeste";"SE";"Porto da Folha";1;2;1
"2805703";"Nordeste";"SE";"Propriá";1;2;10
"2806701";"Nordeste";"SE";"São Cristóvão";5;1;1
"2807105";"Nordeste";"SE";"Simão Dias";1;6;3
"2900207";"Nordeste";"BA";"Abaré";1;1;2
"2900702";"Nordeste";"BA";"Alagoinhas";44;50;50
"2900801";"Nordeste";"BA";"Alcobaça";1;1;1
"2901007";"Nordeste";"BA";"Amargosa";9;4;4
"2901601";"Nordeste";"BA";"Antas";12;5;8
"2902104";"Nordeste";"BA";"Araci";5;7;8
"2902609";"Nordeste";"BA";"Baixa Grande";3;1;6
"2902708";"Nordeste";"BA";"Barra";18;29;28
"2902807";"Nordeste";"BA";"Barra da Estiva";14;11;17
"2902906";"Nordeste";"BA";"Barra do Choça";9;5;9
"2903201";"Nordeste";"BA";"Barreiras";97;105;103
"2903508";"Nordeste";"BA";"Belo Campo";2;1;2
"2903904";"Nordeste";"BA";"Bom Jesus da Lapa";22;14;16
"2903953";"Nordeste";"BA";"Bom Jesus da Serra";3;4;2
"2904100";"Nordeste";"BA";"Boquira";3;3;5
"2904605";"Nordeste";"BA";"Brumado";21;16;21
"2905008";"Nordeste";"BA";"Caculé";1;1;2
"2905107";"Nordeste";"BA";"Caém";1;1;1
"2905206";"Nordeste";"BA";"Caetité";8;11;10
"2905602";"Nordeste";"BA";"Camacan";4;8;1
"2905701";"Nordeste";"BA";"Camaçari";53;59;48
"2905909";"Nordeste";"BA";"Campo Alegre de Lourdes";3;8;1
"2906006";"Nordeste";"BA";"Campo Formoso";13;10;6
"2906501";"Nordeste";"BA";"Candeias";7;11;8
"2906709";"Nordeste";"BA";"Cândido Sales";5;3;2
"2906808";"Nordeste";"BA";"Cansanção";2;5;6
"2906907";"Nordeste";"BA";"Caravelas";1;3;2
"2907103";"Nordeste";"BA";"Carinhanha";3;5;1
"2907202";"Nordeste";"BA";"Casa Nova";1;2;6
"2907509";"Nordeste";"BA";"Catu";4;5;4
"2907608";"Nordeste";"BA";"Central";2;1;1
"2907806";"Nordeste";"BA";"Cícero Dantas";4;2;2
"2908408";"Nordeste";"BA";"Conceição do Coité";4;6;11
"2908705";"Nordeste";"BA";"Condeúba";3;2;1
"2909307";"Nordeste";"BA";"Correntina";6;10;8
"2909604";"Nordeste";"BA";"Crisópolis";2;5;2
"2909802";"Nordeste";"BA";"Cruz das Almas";14;12;13
"2910057";"Nordeste";"BA";"Dias d'Ávila";10;8;7
"2910404";"Nordeste";"BA";"Encruzilhada";4;1;3
"2910602";"Nordeste";"BA";"Esplanada";10;5;9
"2910701";"Nordeste";"BA";"Euclides da Cunha";3;10;9
"2910727";"Nordeste";"BA";"Eunápolis";31;34;41
"2910800";"Nordeste";"BA";"Feira de Santana";293;283;279
"2911105";"Nordeste";"BA";"Formosa do Rio Preto";3;2;1
"2911204";"Nordeste";"BA";"Gandu";4;6;3
"2911709";"Nordeste";"BA";"Guanambi";49;61;48
"2911808";"Nordeste";"BA";"Guaratinga";5;6;2
"2911907";"Nordeste";"BA";"Iaçu";7;3;5
"2912004";"Nordeste";"BA";"Ibiassucê";4;4;6
"2912400";"Nordeste";"BA";"Ibipeba";1;1;1
"2912707";"Nordeste";"BA";"Ibirapitanga";1;2;2
"2912905";"Nordeste";"BA";"Ibirataia";6;1;1
"2913002";"Nordeste";"BA";"Ibitiara";2;5;2
"2913200";"Nordeste";"BA";"Ibotirama";17;10;13
"2913408";"Nordeste";"BA";"Igaporã";2;1;2
"2913507";"Nordeste";"BA";"Iguaí";6;2;7
"2913606";"Nordeste";"BA";"Ilhéus";65;59;42
"2913705";"Nordeste";"BA";"Inhambupe";4;4;2
"2913903";"Nordeste";"BA";"Ipiaú";6;9;10
"2914000";"Nordeste";"BA";"Ipirá";6;11;14
"2914109";"Nordeste";"BA";"Ipupiara";1;1;2
"2914406";"Nordeste";"BA";"Iraquara";12;5;11
"2914604";"Nordeste";"BA";"Irecê";105;92;85
"2914653";"Nordeste";"BA";"Itabela";3;2;5
"2914703";"Nordeste";"BA";"Itaberaba";19;8;11
"2914802";"Nordeste";"BA";"Itabuna";276;254;247
"2915502";"Nordeste";"BA";"Itajuípe";2;3;3
"2915601";"Nordeste";"BA";"Itamaraju";15;15;20
"2915700";"Nordeste";"BA";"Itamari";1;1;2
"2915809";"Nordeste";"BA";"Itambé";11;9;4
"2916005";"Nordeste";"BA";"Itanhém";1;2;1
"2916104";"Nordeste";"BA";"Itaparica";13;6;17
"2916401";"Nordeste";"BA";"Itapetinga";19;25;21
"2916500";"Nordeste";"BA";"Itapicuru";3;2;1
"2916906";"Nordeste";"BA";"Itiruçu";1;1;1
"2917003";"Nordeste";"BA";"Itiúba";1;5;1
"2917102";"Nordeste";"BA";"Itororó";3;4;2
"2917300";"Nordeste";"BA";"Ituberá";6;3;3
"2917359";"Nordeste";"BA";"Jaborandi";2;1;1
"2917508";"Nordeste";"BA";"Jacobina";47;17;27
"2917607";"Nordeste";"BA";"Jaguaquara";14;9;8
"2918001";"Nordeste";"BA";"Jequié";64;73;60
"2918407";"Nordeste";"BA";"Juazeiro";58;17;22
"2918803";"Nordeste";"BA";"Laje";1;1;1
"2919207";"Nordeste";"BA";"Lauro de Freitas";29;36;22
"2919504";"Nordeste";"BA";"Livramento de Nossa Senhora";10;8;12
"2919553";"Nordeste";"BA";"Luís Eduardo Magalhães";7;4;20
"2919702";"Nordeste";"BA";"Macarani";6;4;4
"2919801";"Nordeste";"BA";"Macaúbas";11;4;7
"2919926";"Nordeste";"BA";"Madre de Deus";5;2;7
"2920205";"Nordeste";"BA";"Malhada";1;4;2
"2920502";"Nordeste";"BA";"Maracás";3;3;4
"2920809";"Nordeste";"BA";"Marcionílio Souza";2;1;1
"2921005";"Nordeste";"BA";"Mata de São João";11;5;8
"2921203";"Nordeste";"BA";"Miguel Calmon";4;2;6
"2921500";"Nordeste";"BA";"Monte Santo";11;6;9
"2921708";"Nordeste";"BA";"Morro do Chapéu";8;9;5
"2921906";"Nordeste";"BA";"Mucugê";6;1;3
"2922003";"Nordeste";"BA";"Mucuri";5;3;8
"2922102";"Nordeste";"BA";"Mundo Novo";1;1;1
"2922409";"Nordeste";"BA";"Mutuípe";1;1;3
"2922508";"Nordeste";"BA";"Nazaré";5;2;2
"2922904";"Nordeste";"BA";"Nova Soure";1;1;3
"2923001";"Nordeste";"BA";"Nova Viçosa";6;5;8
"2923100";"Nordeste";"BA";"Olindina";1;5;1
"2923407";"Nordeste";"BA";"Palmas de Monte Alto";5;3;2
"2923605";"Nordeste";"BA";"Paramirim";11;25;10
"2923704";"Nordeste";"BA";"Paratinga";6;4;2
"2924009";"Nordeste";"BA";"Paulo Afonso";74;49;48
"2924306";"Nordeste";"BA";"Piatã";5;4;1
"2924801";"Nordeste";"BA";"Piritiba";2;2;2
"2925006";"Nordeste";"BA";"Planalto";1;5;7
"2925105";"Nordeste";"BA";"Poções";2;7;5
"2925204";"Nordeste";"BA";"Pojuca";13;6;7
"2925303";"Nordeste";"BA";"Porto Seguro";52;48;49
"2925758";"Nordeste";"BA";"Presidente Tancredo Neves";1;3;2
"2925907";"Nordeste";"BA";"Quijingue";1;1;3
"2925956";"Nordeste";"BA";"Rafael Jambeiro";2;2;1
"2926004";"Nordeste";"BA";"Remanso";14;6;16
"2926202";"Nordeste";"BA";"Riachão das Neves";1;3;1
"2926301";"Nordeste";"BA";"Riachão do Jacuípe";8;4;6
"2926400";"Nordeste";"BA";"Riacho de Santana";1;6;4
"2926608";"Nordeste";"BA";"Ribeira do Pombal";22;13;29
"2927002";"Nordeste";"BA";"Rio Real";5;4;2
"2927200";"Nordeste";"BA";"Ruy Barbosa";12;6;6
"2927309";"Nordeste";"BA";"Salinas da Margarida";2;1;1
"2927408";"Nordeste";"BA";"Salvador";1030;961;967
"2927507";"Nordeste";"BA";"Santa Bárbara";3;1;1
"2928000";"Nordeste";"BA";"Santaluz";5;5;2
"2928059";"Nordeste";"BA";"Santa Luzia";2;1;1
"2928109";"Nordeste";"BA";"Santa Maria da Vitória";3;4;9
"2928208";"Nordeste";"BA";"Santana";3;1;3
"2928406";"Nordeste";"BA";"Santa Rita de Cássia";2;3;4
"2928604";"Nordeste";"BA";"Santo Amaro";7;4;4
"2928703";"Nordeste";"BA";"Santo Antônio de Jesus";44;29;27
"2928802";"Nordeste";"BA";"Santo Estêvão";1;1;3
"2928901";"Nordeste";"BA";"São Desidério";4;1;1
"2929008";"Nordeste";"BA";"São Félix";8;7;5
"2929057";"Nordeste";"BA";"São Félix do Coribe";1;5;5
"2929206";"Nordeste";"BA";"São Francisco do Conde";8;9;1
"2929305";"Nordeste";"BA";"São Gonçalo dos Campos";2;2;1
"2929404";"Nordeste";"BA";"São Miguel das Matas";1;2;2
"2929602";"Nordeste";"BA";"Sapeaçu";4;2;2
"2929701";"Nordeste";"BA";"Sátiro Dias";3;3;1
"2929909";"Nordeste";"BA";"Seabra";9;10;14
"2930105";"Nordeste";"BA";"Senhor do Bonfim";29;22;12
"2930154";"Nordeste";"BA";"Serra do Ramalho";1;4;5
"2930204";"Nordeste";"BA";"Sento Sé";2;3;3
"2930402";"Nordeste";"BA";"Serra Preta";1;1;4
"2930501";"Nordeste";"BA";"Serrinha";12;11;8
"2930600";"Nordeste";"BA";"Serrolândia";1;2;1
"2930709";"Nordeste";"BA";"Simões Filho";12;7;14
"2930808";"Nordeste";"BA";"Souto Soares";4;1;1
"2931053";"Nordeste";"BA";"Tanque Novo";1;2;1
"2931301";"Nordeste";"BA";"Tapiramutá";2;2;1
"2931350";"Nordeste";"BA";"Teixeira de Freitas";63;75;58
"2931905";"Nordeste";"BA";"Tucano";4;1;11
"2932101";"Nordeste";"BA";"Ubaíra";4;2;2
"2932507";"Nordeste";"BA";"Una";2;2;3
"2932804";"Nordeste";"BA";"Utinga";1;2;2
"2932903";"Nordeste";"BA";"Valença";46;36;50
"2933000";"Nordeste";"BA";"Valente";1;1;2
"2933307";"Nordeste";"BA";"Vitória da Conquista";197;198;166
"2933604";"Nordeste";"BA";"Xique-Xique";4;3;1
"3100203";"Sudeste";"MG";"Abaeté";3;4;3
"3100906";"Sudeste";"MG";"Águas Formosas";4;4;9
"3101102";"Sudeste";"MG";"Aimorés";5;5;1
"3101201";"Sudeste";"MG";"Aiuruoca";4;3;1
"3101508";"Sudeste";"MG";"Além Paraíba";12;5;15
"3101607";"Sudeste";"MG";"Alfenas";31;31;40
"3101706";"Sudeste";"MG";"Almenara";14;14;9
"3102308";"Sudeste";"MG";"Alvinópolis";1;1;1
"3102605";"Sudeste";"MG";"Andradas";1;1;2
"3103405";"Sudeste";"MG";"Araçuaí";5;12;11
"3103504";"Sudeste";"MG";"Araguari";22;21;20
"3104007";"Sudeste";"MG";"Araxá";4;7;7
"3104205";"Sudeste";"MG";"Arcos";2;2;3
"3105103";"Sudeste";"MG";"Bambuí";4;3;3
"3105608";"Sudeste";"MG";"Barbacena";66;79;53
"3106200";"Sudeste";"MG";"Belo Horizonte";712;699;744
"3106705";"Sudeste";"MG";"Betim";66;66;71
"3107109";"Sudeste";"MG";"Boa Esperança";5;3;3
"3107307";"Sudeste";"MG";"Bocaiúva";8;6;10
"3107406";"Sudeste";"MG";"Bom Despacho";6;10;5
"3108602";"Sudeste";"MG";"Brasília de Minas";10;16;13
"3109303";"Sudeste";"MG";"Buritis";3;1;3
"3109402";"Sudeste";"MG";"Buritizeiro";7;1;4
"3110004";"Sudeste";"MG";"Caeté";3;2;2
"3110509";"Sudeste";"MG";"Camanducaia";2;3;2
"3110608";"Sudeste";"MG";"Cambuí";2;1;1
"3111002";"Sudeste";"MG";"Campestre";3;3;3
"3111200";"Sudeste";"MG";"Campo Belo";6;7;2
"3111507";"Sudeste";"MG";"Campos Altos";3;1;1
"3112307";"Sudeste";"MG";"Capelinha";11;10;4
