"cod_ibge";"regiao";"uf";"municipio";"total_2010";"total_2011";"total_2012"
"3113008";"Sudeste";"MG";"Caraí";3;2;2
"3113206";"Sudeste";"MG";"Carandaí";2;1;2
"3113305";"Sudeste";"MG";"Carangola";16;32;25
"3113404";"Sudeste";"MG";"Caratinga";36;38;35
"3113701";"Sudeste";"MG";"Carlos Chagas";3;2;2
"3115300";"Sudeste";"MG";"Cataguases";3;16;13
"3116605";"Sudeste";"MG";"Cláudio";3;3;3
"3116803";"Sudeste";"MG";"Coluna";2;3;3
"3118007";"Sudeste";"MG";"Congonhas";1;2;3
"3118304";"Sudeste";"MG";"Conselheiro Lafaiete";14;13;17
"3118403";"Sudeste";"MG";"Conselheiro Pena";1;1;1
"3118601";"Sudeste";"MG";"Contagem";45;50;42
"3118809";"Sudeste";"MG";"Coração de Jesus";3;3;1
"3119302";"Sudeste";"MG";"Coromandel";1;2;2
"3119401";"Sudeste";"MG";"Coronel Fabriciano";5;3;5
"3120904";"Sudeste";"MG";"Curvelo";20;17;17
"3121605";"Sudeste";"MG";"Diamantina";14;15;35
"3122009";"Sudeste";"MG";"Divino";3;3;4
"3122306";"Sudeste";"MG";"Divinópolis";41;55;51
"3123205";"Sudeste";"MG";"Dores do Indaiá";4;2;2
"3124203";"Sudeste";"MG";"Espera Feliz";2;1;4
"3124302";"Sudeste";"MG";"Espinosa";3;4;1
"3125101";"Sudeste";"MG";"Extrema";3;3;3
"3125606";"Sudeste";"MG";"Felisburgo";2;5;5
"3126109";"Sudeste";"MG";"Formiga";2;3;5
"3126703";"Sudeste";"MG";"Francisco Sá";1;4;3
"3127107";"Sudeste";"MG";"Frutal";4;2;3
"3127701";"Sudeste";"MG";"Governador Valadares";77;66;79
"3127800";"Sudeste";"MG";"Grão Mogol";1;3;5
"3128006";"Sudeste";"MG";"Guanhães";10;11;16
"3128303";"Sudeste";"MG";"Guaranésia";3;1;1
"3128709";"Sudeste";"MG";"Guaxupé";2;5;5
"3129509";"Sudeste";"MG";"Ibiá";2;4;3
"3129806";"Sudeste";"MG";"Ibirité";14;17;5
"3131208";"Sudeste";"MG";"Ipanema";5;3;4
"3131307";"Sudeste";"MG";"Ipatinga";88;94;70
"3131703";"Sudeste";"MG";"Itabira";21;20;14
"3131901";"Sudeste";"MG";"Itabirito";8;6;7
"3132107";"Sudeste";"MG";"Itacarambi";3;2;2
"3132206";"Sudeste";"MG";"Itaguara";2;1;1
"3132404";"Sudeste";"MG";"Itajubá";25;24;23
"3132503";"Sudeste";"MG";"Itamarandiba";4;11;5
"3132701";"Sudeste";"MG";"Itambacuri";6;4;3
"3133105";"Sudeste";"MG";"Itanhandu";1;2;1
"3133303";"Sudeste";"MG";"Itaobim";5;5;3
"3133808";"Sudeste";"MG";"Itaúna";13;7;4
"3134202";"Sudeste";"MG";"Ituiutaba";6;2;10
"3134707";"Sudeste";"MG";"Jacinto";3;2;1
"3135100";"Sudeste";"MG";"Janaúba";28;23;34
"3135209";"Sudeste";"MG";"Januária";15;8;11
"3136207";"Sudeste";"MG";"João Monlevade";15;11;15
"3136306";"Sudeste";"MG";"João Pinheiro";4;4;1
"3136652";"Sudeste";"MG";"Juatuba";1;1;1
"3136702";"Sudeste";"MG";"Juiz de Fora";157;137;151
"3137205";"Sudeste";"MG";"Lagoa da Prata";5;7;6
"3137601";"Sudeste";"MG";"Lagoa Santa";2;3;2
"3138203";"Sudeste";"MG";"Lavras";17;34;44
"3138401";"Sudeste";"MG";"Leopoldina";7;7;9
"3138807";"Sudeste";"MG";"Luz";6;1;3
"3138906";"Sudeste";"MG";"Machacalis";7;3;1
"3139003";"Sudeste";"MG";"Machado";6;6;4
"3139201";"Sudeste";"MG";"Malacacheta";5;3;6
"3139300";"Sudeste";"MG";"Manga";6;6;8
"3139409";"Sudeste";"MG";"Manhuaçu";23;28;29
"3139508";"Sudeste";"MG";"Manhumirim";5;6;1
"3139607";"Sudeste";"MG";"Mantena";5;4;7
"3140001";"Sudeste";"MG";"Mariana";7;9;3
"3141108";"Sudeste";"MG";"Matozinhos";1;2;1
"3141801";"Sudeste";"MG";"Minas Novas";8;17;7
"3142700";"Sudeste";"MG";"Montalvânia";5;4;2
"3142908";"Sudeste";"MG";"Monte Azul";4;6;1
"3143104";"Sudeste";"MG";"Monte Carmelo";5;4;4
"3143302";"Sudeste";"MG";"Montes Claros";125;154;124
"3143906";"Sudeste";"MG";"Muriaé";22;21;22
"3144003";"Sudeste";"MG";"Mutum";2;2;3
"3144300";"Sudeste";"MG";"Nanuque";4;6;2
"3144805";"Sudeste";"MG";"Nova Lima";90;74;87
"3145208";"Sudeste";"MG";"Nova Serrana";13;19;8
"3145307";"Sudeste";"MG";"Novo Cruzeiro";5;8;7
"3145604";"Sudeste";"MG";"Oliveira";4;1;1
"3145901";"Sudeste";"MG";"Ouro Branco";2;1;3
"3146008";"Sudeste";"MG";"Ouro Fino";1;5;3
"3146107";"Sudeste";"MG";"Ouro Preto";5;7;2
"3146305";"Sudeste";"MG";"Padre Paraíso";2;3;4
"3147006";"Sudeste";"MG";"Paracatu";6;3;2
"3147105";"Sudeste";"MG";"Pará de Minas";7;8;10
"3147204";"Sudeste";"MG";"Paraguaçu";1;3;1
"3147907";"Sudeste";"MG";"Passos";32;33;36
"3148004";"Sudeste";"MG";"Patos de Minas";59;51;66
"3148103";"Sudeste";"MG";"Patrocínio";3;2;5
"3148608";"Sudeste";"MG";"Peçanha";5;2;1
"3148707";"Sudeste";"MG";"Pedra Azul";10;8;16
"3149309";"Sudeste";"MG";"Pedro Leopoldo";7;1;8
"3151107";"Sudeste";"MG";"Pirapetinga";1;3;1
"3151206";"Sudeste";"MG";"Pirapora";16;19;18
"3151404";"Sudeste";"MG";"Pitangui";6;4;3
"3151503";"Sudeste";"MG";"Piumhi";3;8;2
"3151800";"Sudeste";"MG";"Poços de Caldas";26;17;16
"3151909";"Sudeste";"MG";"Pocrane";1;2;1
"3152006";"Sudeste";"MG";"Pompéu";1;1;4
"3152105";"Sudeste";"MG";"Ponte Nova";9;11;19
"3152204";"Sudeste";"MG";"Porteirinha";4;3;3
"3152501";"Sudeste";"MG";"Pouso Alegre";55;54;55
"3154309";"Sudeste";"MG";"Resplendor";2;5;4
"3154606";"Sudeste";"MG";"Ribeirão das Neves";16;16;10
"3154903";"Sudeste";"MG";"Rio Casca";3;5;1
"3155603";"Sudeste";"MG";"Rio Pardo de Minas";3;6;2
"3156601";"Sudeste";"MG";"Rubim";3;4;3
"3156700";"Sudeste";"MG";"Sabará";4;4;2
"3157005";"Sudeste";"MG";"Salinas";11;14;8
"3157203";"Sudeste";"MG";"Santa Bárbara";2;4;2
"3157807";"Sudeste";"MG";"Santa Luzia";7;1;5
"3157906";"Sudeste";"MG";"Santa Margarida";1;2;1
"3158201";"Sudeste";"MG";"Santa Maria do Suaçuí";1;4;4
"3159803";"Sudeste";"MG";"Santa Vitória";1;2;1
"3160702";"Sudeste";"MG";"Santos Dumont";8;2;5
"3161007";"Sudeste";"MG";"São Domingos do Prata";1;2;1
"3161106";"Sudeste";"MG";"São Francisco";12;11;13
"3162104";"Sudeste";"MG";"São Gotardo";1;1;3
"3162401";"Sudeste";"MG";"São João da Ponte";2;2;4
"3162450";"Sudeste";"MG";"São João das Missões";1;1;1
"3162500";"Sudeste";"MG";"São João del Rei";30;15;16
"3162708";"Sudeste";"MG";"São João do Paraíso";1;2;4
"3162807";"Sudeste";"MG";"São João Evangelista";2;6;6
"3162906";"Sudeste";"MG";"São João Nepomuceno";8;4;4
"3163706";"Sudeste";"MG";"São Lourenço";12;14;25
"3164704";"Sudeste";"MG";"São Sebastião do Paraíso";27;28;28
"3165305";"Sudeste";"MG";"São Vicente de Minas";1;1;2
"3167103";"Sudeste";"MG";"Serro";2;3;4
"3167202";"Sudeste";"MG";"Sete Lagoas";52;53;72
"3168002";"Sudeste";"MG";"Taiobeiras";9;10;6
"3168606";"Sudeste";"MG";"Teófilo Otoni";107;114;100
"3168705";"Sudeste";"MG";"Timóteo";7;12;10
"3169307";"Sudeste";"MG";"Três Corações";18;23;21
"3169356";"Sudeste";"MG";"Três Marias";3;2;1
"3169406";"Sudeste";"MG";"Três Pontas";6;6;3
"3169703";"Sudeste";"MG";"Turmalina";10;6;2
"3169901";"Sudeste";"MG";"Ubá";41;24;34
"3170107";"Sudeste";"MG";"Uberaba";66;101;71
"3170206";"Sudeste";"MG";"Uberlândia";129;126;117
"3170404";"Sudeste";"MG";"Unaí";6;6;12
"3170701";"Sudeste";"MG";"Varginha";11;17;11
"3170800";"Sudeste";"MG";"Várzea da Palma";8;5;2
"3171204";"Sudeste";"MG";"Vespasiano";3;1;2
"3171303";"Sudeste";"MG";"Viçosa";32;35;15
"3171808";"Sudeste";"MG";"Virginópolis";6;2;3
"3172004";"Sudeste";"MG";"Visconde do Rio Branco";5;4;4
"3200102";"Sudeste";"ES";"Afonso Cláudio";3;1;5
"3200201";"Sudeste";"ES";"Alegre";2;4;1
"3200409";"Sudeste";"ES";"Anchieta";3;2;1
"3200805";"Sudeste";"ES";"Baixo Guandu";5;2;1
"3200904";"Sudeste";"ES";"Barra de São Francisco";10;8;10
"3201209";"Sudeste";"ES";"Cachoeiro de Itapemirim";90;98;84
"3201308";"Sudeste";"ES";"Cariacica";18;19;22
"3201506";"Sudeste";"ES";"Colatina";27;50;49
"3202108";"Sudeste";"ES";"Ecoporanga";1;1;3
"3202306";"Sudeste";"ES";"Guaçuí";3;3;3
"3202405";"Sudeste";"ES";"Guarapari";3;5;3
"3203007";"Sudeste";"ES";"Iúna";2;3;3
"3203056";"Sudeste";"ES";"Jaguaré";1;4;3
"3203205";"Sudeste";"ES";"Linhares";28;22;23
"3203403";"Sudeste";"ES";"Mimoso do Sul";1;2;1
"3203502";"Sudeste";"ES";"Montanha";1;3;2
"3204054";"Sudeste";"ES";"Pedro Canário";1;3;3
"3204104";"Sudeste";"ES";"Pinheiros";4;1;1
"3204559";"Sudeste";"ES";"Santa Maria de Jetibá";3;4;2
"3204609";"Sudeste";"ES";"Santa Teresa";1;2;1
"3204906";"Sudeste";"ES";"São Mateus";26;20;16
"3205002";"Sudeste";"ES";"Serra";87;83;81
"3205069";"Sudeste";"ES";"Venda Nova do Imigrante";3;6;3
"3205200";"Sudeste";"ES";"Vila Velha";75;94;110
"3205309";"Sudeste";"ES";"Vitória";180;156;161
"3300100";"Sudeste";"RJ";"Angra dos Reis";11;15;16
"3300209";"Sudeste";"RJ";"Araruama";27;30;36
"3300308";"Sudeste";"RJ";"Barra do Piraí";15;11;12
"3300407";"Sudeste";"RJ";"Barra Mansa";25;54;41
"3300456";"Sudeste";"RJ";"Belford Roxo";36;37;22
"3300506";"Sudeste";"RJ";"Bom Jardim";3;3;2
"3300605";"Sudeste";"RJ";"Bom Jesus do Itabapoana";4;4;3
"3300704";"Sudeste";"RJ";"Cabo Frio";33;30;40
"3300803";"Sudeste";"RJ";"Cachoeiras de Macacu";6;9;10
"3300902";"Sudeste";"RJ";"Cambuci";1;2;1
"3301009";"Sudeste";"RJ";"Campos dos Goytacazes";131;125;125
"3301207";"Sudeste";"RJ";"Carmo";2;5;3
"3301504";"Sudeste";"RJ";"Cordeiro";1;1;3
"3301603";"Sudeste";"RJ";"Duas Barras";1;1;1
"3301702";"Sudeste";"RJ";"Duque de Caxias";240;308;264
"3301850";"Sudeste";"RJ";"Guapimirim";2;3;1
"3301900";"Sudeste";"RJ";"Itaboraí";19;13;20
"3302007";"Sudeste";"RJ";"Itaguaí";15;7;4
"3302205";"Sudeste";"RJ";"Itaperuna";22;19;22
"3302270";"Sudeste";"RJ";"Japeri";6;2;5
"3302403";"Sudeste";"RJ";"Macaé";50;46;52
"3302502";"Sudeste";"RJ";"Magé";12;20;26
"3302601";"Sudeste";"RJ";"Mangaratiba";4;4;1
"3302700";"Sudeste";"RJ";"Maricá";14;4;9
"3302858";"Sudeste";"RJ";"Mesquita";5;5;11
"3302908";"Sudeste";"RJ";"Miguel Pereira";9;5;6
"3303005";"Sudeste";"RJ";"Miracema";6;6;2
"3303104";"Sudeste";"RJ";"Natividade";2;2;1
"3303203";"Sudeste";"RJ";"Nilópolis";51;43;47
"3303302";"Sudeste";"RJ";"Niterói";138;131;160
"3303401";"Sudeste";"RJ";"Nova Friburgo";33;38;30
"3303500";"Sudeste";"RJ";"Nova Iguaçu";176;179;169
"3303609";"Sudeste";"RJ";"Paracambi";9;6;8
"3303708";"Sudeste";"RJ";"Paraíba do Sul";4;2;5
"3303807";"Sudeste";"RJ";"Paraty";8;2;2
"3303906";"Sudeste";"RJ";"Petrópolis";76;75;54
"3304003";"Sudeste";"RJ";"Piraí";3;2;2
"3304144";"Sudeste";"RJ";"Queimados";18;30;18
"3304201";"Sudeste";"RJ";"Resende";25;40;38
"3304300";"Sudeste";"RJ";"Rio Bonito";3;6;1
"3304524";"Sudeste";"RJ";"Rio das Ostras";9;8;8
"3304557";"Sudeste";"RJ";"Rio de Janeiro";1397;1361;1449
"3304706";"Sudeste";"RJ";"Santo Antônio de Pádua";6;5;4
"3304805";"Sudeste";"RJ";"São Fidélis";1;2;1
"3304904";"Sudeste";"RJ";"São Gonçalo";105;110;102
"3305109";"Sudeste";"RJ";"São João de Meriti";73;102;117
"3305208";"Sudeste";"RJ";"São Pedro da Aldeia";9;6;7
"3305505";"Sudeste";"RJ";"Saquarema";6;5;7
"3305802";"Sudeste";"RJ";"Teresópolis";21;15;10
"3306008";"Sudeste";"RJ";"Três Rios";14;15;15
"3306107";"Sudeste";"RJ";"Valença";12;15;8
"3306156";"Sudeste";"RJ";"Varre-Sai";1;2;2
"3306206";"Sudeste";"RJ";"Vassouras";16;11;7
"3306305";"Sudeste";"RJ";"Volta Redonda";64;45;48
"3500105";"Sudeste";"SP";"Adamantina";2;5;3
"3500303";"Sudeste";"SP";"Aguaí";6;4;4
"3501608";"Sudeste";"SP";"Americana";45;50;42
"3501905";"Sudeste";"SP";"Amparo";7;3;3
"3502101";"Sudeste";"SP";"Andradina";4;4;5
"3502200";"Sudeste";"SP";"Angatuba";2;2;1
"3502507";"Sudeste";"SP";"Aparecida";3;4;7
"3502705";"Sudeste";"SP";"Apiaí";3;2;2
"3502804";"Sudeste";"SP";"Araçatuba";61;71;56
"3503208";"Sudeste";"SP";"Araraquara";48;43;42
"3503307";"Sudeste";"SP";"Araras";13;24;18
"3503901";"Sudeste";"SP";"Arujá";14;21;23
"3504008";"Sudeste";"SP";"Assis";37;23;43
"3504107";"Sudeste";"SP";"Atibaia";18;13;11
"3504503";"Sudeste";"SP";"Avaré";20;8;4
"3505203";"Sudeste";"SP";"Bariri";1;2;1
"3505302";"Sudeste";"SP";"Barra Bonita";3;3;4
"3505500";"Sudeste";"SP";"Barretos";27;24;34
"3505708";"Sudeste";"SP";"Barueri";56;54;71
"3505906";"Sudeste";"SP";"Batatais";1;1;9
"3506003";"Sudeste";"SP";"Bauru";65;77;77
"3506102";"Sudeste";"SP";"Bebedouro";4;5;7
"3506359";"Sudeste";"SP";"Bertioga";5;5;4
"3506508";"Sudeste";"SP";"Birigui";3;8;1
"3506706";"Sudeste";"SP";"Boa Esperança do Sul";1;3;1
"3507001";"Sudeste";"SP";"Boituva";3;3;2
"3507506";"Sudeste";"SP";"Botucatu";77;65;74
"3507605";"Sudeste";"SP";"Bragança Paulista";60;42;50
"3507902";"Sudeste";"SP";"Brotas";2;2;1
"3508504";"Sudeste";"SP";"Caçapava";5;4;6
"3508702";"Sudeste";"SP";"Caconde";2;1;1
"3509007";"Sudeste";"SP";"Caieiras";27;28;18
"3509205";"Sudeste";"SP";"Cajamar";2;1;1
"3509403";"Sudeste";"SP";"Cajuru";2;1;2
"3509502";"Sudeste";"SP";"Campinas";299;260;279
"3509601";"Sudeste";"SP";"Campo Limpo Paulista";3;5;2
"3509700";"Sudeste";"SP";"Campos do Jordão";11;5;8
"3510203";"Sudeste";"SP";"Capão Bonito";6;7;6
"3510401";"Sudeste";"SP";"Capivari";3;6;6
"3510500";"Sudeste";"SP";"Caraguatatuba";28;20;24
"3510609";"Sudeste";"SP";"Carapicuíba";39;40;30
"3510807";"Sudeste";"SP";"Casa Branca";1;4;1
"3511102";"Sudeste";"SP";"Catanduva";33;38;36
"3511508";"Sudeste";"SP";"Cerquilho";1;1;1
"3512803";"Sudeste";"SP";"Cosmópolis";6;4;5
"3513009";"Sudeste";"SP";"Cotia";30;24;41
"3513405";"Sudeste";"SP";"Cruzeiro";15;9;10
"3513504";"Sudeste";"SP";"Cubatão";18;28;30
"3513801";"Sudeste";"SP";"Diadema";81;78;87
"3514106";"Sudeste";"SP";"Dois Córregos";2;4;3
"3514403";"Sudeste";"SP";"Dracena";7;2;2
"3515004";"Sudeste";"SP";"Embu das Artes";6;11;9
"3515509";"Sudeste";"SP";"Fernandópolis";4;3;4
"3515707";"Sudeste";"SP";"Ferraz de Vasconcelos";40;49;26
"3516200";"Sudeste";"SP";"Franca";60;75;52
"3516309";"Sudeste";"SP";"Francisco Morato";34;34;27
"3516408";"Sudeste";"SP";"Franco da Rocha";2;11;14
"3516705";"Sudeste";"SP";"Garça";2;3;4
"3518305";"Sudeste";"SP";"Guararema";3;1;2
"3518404";"Sudeste";"SP";"Guaratinguetá";25;24;17
"3518701";"Sudeste";"SP";"Guarujá";67;86;76
"3518800";"Sudeste";"SP";"Guarulhos";227;225;238
"3519071";"Sudeste";"SP";"Hortolândia";5;6;8
"3519600";"Sudeste";"SP";"Ibitinga";7;3;3
"3519709";"Sudeste";"SP";"Ibiúna";6;5;9
"3520400";"Sudeste";"SP";"Ilhabela";4;3;1
"3520509";"Sudeste";"SP";"Indaiatuba";19;36;27
"3521804";"Sudeste";"SP";"Itaí";3;2;2
"3522109";"Sudeste";"SP";"Itanhaém";21;23;28
"3522208";"Sudeste";"SP";"Itapecerica da Serra";35;49;54
"3522307";"Sudeste";"SP";"Itapetininga";22;11;21
"3522406";"Sudeste";"SP";"Itapeva";55;61;46
"3522505";"Sudeste";"SP";"Itapevi";45;37;42
"3522604";"Sudeste";"SP";"Itapira";1;3;1
"3522703";"Sudeste";"SP";"Itápolis";3;2;6
"3523107";"Sudeste";"SP";"Itaquaquecetuba";47;49;39
"3523305";"Sudeste";"SP";"Itariri";2;3;1
"3523404";"Sudeste";"SP";"Itatiba";23;15;18
"3523909";"Sudeste";"SP";"Itu";36;44;44
"3524303";"Sudeste";"SP";"Jaboticabal";3;2;3
"3524402";"Sudeste";"SP";"Jacareí";38;39;42
"3524808";"Sudeste";"SP";"Jales";13;7;16
"3525300";"Sudeste";"SP";"Jaú";39;31;34
"3525706";"Sudeste";"SP";"José Bonifácio";4;2;2
"3525904";"Sudeste";"SP";"Jundiaí";148;111;131
"3526001";"Sudeste";"SP";"Junqueirópolis";4;2;4
"3526704";"Sudeste";"SP";"Leme";9;8;8
"3526803";"Sudeste";"SP";"Lençóis Paulista";5;1;3
"3526902";"Sudeste";"SP";"Limeira";47;65;45
"3527108";"Sudeste";"SP";"Lins";18;21;12
"3527207";"Sudeste";"SP";"Lorena";9;24;22
"3527702";"Sudeste";"SP";"Luiziânia";1;1;2
"3528502";"Sudeste";"SP";"Mairiporã";6;2;5
"3529005";"Sudeste";"SP";"Marília";59;55;66
"3529302";"Sudeste";"SP";"Matão";19;27;16
"3529401";"Sudeste";"SP";"Mauá";81;59;66
"3529906";"Sudeste";"SP";"Miracatu";2;3;1
"3530102";"Sudeste";"SP";"Mirandópolis";1;3;3
"3530508";"Sudeste";"SP";"Mococa";7;5;4
"3530607";"Sudeste";"SP";"Mogi das Cruzes";79;84;104
"3530706";"Sudeste";"SP";"Mogi Guaçu";24;19;24
"3530805";"Sudeste";"SP";"Mogi Mirim";16;9;13
"3531100";"Sudeste";"SP";"Mongaguá";4;3;4
"3531506";"Sudeste";"SP";"Monte Azul Paulista";1;3;1
"3531803";"Sudeste";"SP";"Monte Mor";1;1;2
"3533908";"Sudeste";"SP";"Olímpia";4;3;2
"3534302";"Sudeste";"SP";"Orlândia";5;8;4
"3534401";"Sudeste";"SP";"Osasco";131;113;132
"3534609";"Sudeste";"SP";"Osvaldo Cruz";2;4;1
"3534708";"Sudeste";"SP";"Ourinhos";15;18;12
"3536208";"Sudeste";"SP";"Pariquera-Açu";32;24;30
"3536505";"Sudeste";"SP";"Paulínia";4;2;2
"3536703";"Sudeste";"SP";"Pederneiras";3;4;1
"3537008";"Sudeste";"SP";"Pedregulho";3;2;1
"3537305";"Sudeste";"SP";"Penápolis";6;4;5
"3537404";"Sudeste";"SP";"Pereira Barreto";2;4;3
"3537602";"Sudeste";"SP";"Peruíbe";6;10;3
"3537800";"Sudeste";"SP";"Piedade";6;6;3
"3537909";"Sudeste";"SP";"Pilar do Sul";2;3;2
"3538006";"Sudeste";"SP";"Pindamonhangaba";31;26;39
"3538709";"Sudeste";"SP";"Piracicaba";69;76;84
"3538808";"Sudeste";"SP";"Piraju";2;2;3
"3539301";"Sudeste";"SP";"Pirassununga";6;4;8
"3539509";"Sudeste";"SP";"Pitangueiras";1;2;3
"3539806";"Sudeste";"SP";"Poá";2;2;4
"3540606";"Sudeste";"SP";"Porto Feliz";3;3;2
"3540705";"Sudeste";"SP";"Porto Ferreira";5;3;2
"3541000";"Sudeste";"SP";"Praia Grande";36;44;49
"3541307";"Sudeste";"SP";"Presidente Epitácio";5;1;2
"3541406";"Sudeste";"SP";"Presidente Prudente";90;87;85
"3542602";"Sudeste";"SP";"Registro";5;6;11
"3543303";"Sudeste";"SP";"Ribeirão Pires";5;9;8
"3543402";"Sudeste";"SP";"Ribeirão Preto";205;193;195
"3543907";"Sudeste";"SP";"Rio Claro";45;45;42
"3544004";"Sudeste";"SP";"Rio das Pedras";2;1;1
"3544251";"Sudeste";"SP";"Rosana";5;1;3
